Players,Team,Type,Base,Sold
Virat Kohli,Royal Challengers Bengaluru,BAT,-,21
Rajat Patidar,Royal Challengers Bengaluru,BAT,-,11
Yash Dayal,Royal Challengers Bengaluru,BOWL,-,5
Jasprit Bumrah,Mumbai Indians,BOWL,-,18
Suryakumar Yadav,Mumbai Indians,BAT,-,16.35
Hardik Pandya,Mumbai Indians,AR,-,16.35
Rohit Sharma,Mumbai Indians,BAT,-,16.3
Tilak Varma,Mumbai Indians,AR,-,8
Heinrich Klaasen,Sunrisers Hyderabad,BAT,-,23
Pat CumMumbai Indiansns,Sunrisers Hyderabad,AR,-,18
Abhishek Sharma,Sunrisers Hyderabad,AR,-,14
Travis Head,Sunrisers Hyderabad,BAT,-,14
Nitish Kumar Reddy,Sunrisers Hyderabad,AR,-,6
Ruturaj Gaikwad,Chennai Super Kings,BAT,-,18
Ravindra Jadeja,Chennai Super Kings,AR,-,18
Matheesha Pathirana,Chennai Super Kings,BOWL,-,13
Shivam Dube,Chennai Super Kings,AR,-,12
MS Dhoni,Chennai Super Kings,BAT,-,4
Axar Patel,Delhi Capitals,AR,-,16.5
Kuldeep Yadav,Delhi Capitals,BOWL,-,13.25
Tristan Stubbs,Delhi Capitals,BAT,-,10
Abishek Porel,Delhi Capitals,BAT,-,4
Rinku Singh,Kolkata Knight Riders,BAT,-,13
Varun Chakravarthy,Kolkata Knight Riders,AR,-,12
Sunil Narine,Kolkata Knight Riders,BOWL,-,12
Andre Russell,Kolkata Knight Riders,AR,-,12
Harshit Rana,Kolkata Knight Riders,BOWL,-,4
Ramandeep Singh,Kolkata Knight Riders,AR,-,4
Sanju Samson,Rajasthan Royals,BAT,-,18
Yashasvi Jaiswal,Rajasthan Royals,AR,-,18
Riyan Parag,Rajasthan Royals,AR,-,14
Dhruv Jurel,Rajasthan Royals,BAT,-,14
Shimron Hetmyer,Rajasthan Royals,BAT,-,11
Sandeep Sharma,Rajasthan Royals,BOWL,-,4
Rashid Khan,Gujarat Titans,BOWL,-,18
Shubman Gill,Gujarat Titans,BAT,-,16.5
Sai Sudharsan,Gujarat Titans,AR,-,8.5
Rahul Tewatia,Gujarat Titans,AR,-,4
M Shahrukh Khan,Gujarat Titans,AR,-,4
Nicholas Pooran,Lucknow Super Giants,BAT,-,21
Ravi Bishnoi,Lucknow Super Giants,BOWL,-,11
Mayank Yadav,Lucknow Super Giants,BOWL,-,11
Mohsin Khan,Lucknow Super Giants,BOWL,-,4
Ayush Badoni,Lucknow Super Giants,AR,-,4
Shashank Singh,Punjab Kings,AR,-,5.5
Prabhsimran Singh,Punjab Kings,BAT,-,4
Jos Buttler,Gujarat Titans,BAT,2,15.75
Shreyas Iyer,Punjab Kings,BAT,2,26.75
Rishabh Pant,Lucknow Super Giants,BAT,2,27
Kagiso Rabada,Gujarat Titans,BOWL,2,10.75
Arshdeep Singh,Punjab Kings,BOWL,2,18
Mumbai Indianstchell Starc,Delhi Capitals,BOWL,2,11.75
Yuzvendra Chahal,Punjab Kings,BOWL,2,18
Liam Livingstone,Royal Challengers Bengaluru,AR,2,8.75
David Mumbai Indiansller,Lucknow Super Giants,BAT,1.5,7.5
KL Rahul,Delhi Capitals,BAT,2,14
Mohammed ShaMumbai Indians,Sunrisers Hyderabad,BOWL,2,10
Mohammed Siraj,Gujarat Titans,BOWL,2,12.25
HaRajasthan Royalsy Brook,Delhi Capitals,BAT,2,6.25
Devon Conway,Chennai Super Kings,BAT,2,6.25
Jake Fraser-McGurk,Delhi Capitals,BAT,2,9
Aiden Markram,Lucknow Super Giants,BAT,2,2
Devdutt Padikkal,Royal Challengers Bengaluru,BAT,2,2
Rahul Tripathi,Chennai Super Kings,BAT,0.75,3.4
Ravichandran Ashwin,Chennai Super Kings,AR,2,9.75
Venkatesh Iyer,Kolkata Knight Riders,AR,2,23.75
Mumbai Indianstchell Marsh,Lucknow Super Giants,AR,2,3.4
Glenn Maxwell,Punjab Kings,AR,2,4.2
Harshal Patel,Sunrisers Hyderabad,AR,2,8
Rachin Ravindra,Chennai Super Kings,AR,1.5,4
Marcus Stoinis,Punjab Kings,AR,2,11
Quinton de Kock,Kolkata Knight Riders,BAT,2,3.6
Rahmanullah Gurbaz,Kolkata Knight Riders,BAT,2,2
Ishan Kishan,Sunrisers Hyderabad,BAT,2,11.25
Phil Salt,Royal Challengers Bengaluru,BAT,2,11.5
Jitesh Sharma,Royal Challengers Bengaluru,BAT,1,11
Khaleel Ahmed,Chennai Super Kings,BOWL,2,4.8
Trent Boult,Mumbai Indians,BOWL,2,12.5
Josh Hazlewood,Royal Challengers Bengaluru,BOWL,2,12.5
Avesh Khan,Lucknow Super Giants,BOWL,2,9.75
Prasidh Krishna,Gujarat Titans,BOWL,2,9.5
T Natarajan,Delhi Capitals,BOWL,2,10.75
Anrich Nortje,Kolkata Knight Riders,BOWL,2,6.5
Noor Ahmad,Chennai Super Kings,BOWL,2,10
Rahul Chahar,Sunrisers Hyderabad,BOWL,1,3.2
Wanindu Hasaranga,Rajasthan Royals,BOWL,2,5.25
Maheesh Theekshana,Rajasthan Royals,BOWL,2,4.4
Adam Zampa,Sunrisers Hyderabad,BOWL,2,2.4
Abhinav Manohar,Sunrisers Hyderabad,BAT,0.3,3.2
Karun Nair,Delhi Capitals,BAT,0.3,0.5
Angkrish Raghuvanshi,Kolkata Knight Riders,BAT,0.3,3
Atharva Taide,Sunrisers Hyderabad,BAT,0.3,0.3
Nehal Wadhera,Punjab Kings,BAT,0.3,4.2
Harpreet Brar,Punjab Kings,AR,0.3,1.5
Naman Dhir,Mumbai Indians,AR,0.3,5.25
Mahipal Lomror,Gujarat Titans,AR,0.5,1.7
Sameer Rizvi,Delhi Capitals,AR,0.3,0.95
Abdul Samad,Lucknow Super Giants,AR,0.3,4.2
Vijay Shankar,Chennai Super Kings,AR,0.3,1.2
Ashutosh Sharma,Delhi Capitals,AR,0.3,3.8
Nishant Sindhu,Gujarat Titans,AR,0.3,0.3
Aryan Juyal,Lucknow Super Giants,BAT,0.3,0.3
Kumar Kushagra,Gujarat Titans,BAT,0.3,0.65
Robin Mumbai Indiansnz,Mumbai Indians,BAT,0.3,0.65
Anuj Rawat,Gujarat Titans,BAT,0.3,0.3
Luvnith Sisodia,Kolkata Knight Riders,BAT,0.3,0.3
Vishnu Vinod,Punjab Kings,BAT,0.3,0.95
Vaibhav Arora,Kolkata Knight Riders,BOWL,0.3,1.8
Rasikh Salam,Royal Challengers Bengaluru,BOWL,0.3,6
Akash Madhwal,Rajasthan Royals,BOWL,0.3,1.2
Mohit Sharma,Delhi Capitals,BOWL,0.5,2.2
Simarjeet Singh,Sunrisers Hyderabad,BOWL,0.3,1.5
Yash Thakur,Punjab Kings,BOWL,0.4,1.6
Vijaykumar Vyshak,Punjab Kings,BOWL,0.3,1.8
Shreyas Gopal,Chennai Super Kings,BOWL,0.3,0.3
Mayank Markande,Kolkata Knight Riders,BOWL,0.3,0.3
Suyash Sharma,Royal Challengers Bengaluru,BOWL,0.3,2.6
Karn Sharma,Mumbai Indians,BOWL,0.5,0.5
Kumar Kartikeya,Rajasthan Royals,BOWL,0.3,0.3
Manav Suthar,Gujarat Titans,BOWL,0.3,0.3
Faf du Plessis,Delhi Capitals,BAT,2,2
Glenn Phillips,Gujarat Titans,BAT,2,2
Rovman Powell,Kolkata Knight Riders,BAT,1.5,1.5
Ajinkya Rahane,Kolkata Knight Riders,BAT,1.5,1.5
Sam CuRajasthan Royalsan,Chennai Super Kings,AR,2,2.4
Marco Jansen,Punjab Kings,AR,1.25,7
Krunal Pandya,Royal Challengers Bengaluru,AR,2,5.75
Nitish Rana,Rajasthan Royals,AR,1.5,4.2
WashinGujarat Titanson Sundar,Gujarat Titans,AR,2,3.2
Shardul Thakur,Lucknow Super Giants,AR,2,Unsold
Donovan FeRajasthan Royalseira,Delhi Capitals,BAT,0.75,0.75
Josh Inglis,Punjab Kings,BAT,2,2.6
Ryan Rickelton,Mumbai Indians,BAT,1,1
Deepak Chahar,Mumbai Indians,BOWL,2,9.25
Gerald Coetzee,Gujarat Titans,BOWL,1.25,2.4
Akash Deep,Lucknow Super Giants,BOWL,1,8
Tushar Deshpande,Rajasthan Royals,BOWL,1,6.5
Lockie Ferguson,Punjab Kings,BOWL,2,2
Bhuvneshwar Kumar,Royal Challengers Bengaluru,BOWL,2,10.75
Mukesh Kumar,Delhi Capitals,BOWL,2,8
AM Ghazanfar,Mumbai Indians,BOWL,0.75,4.8
Swastik Chikara,Royal Challengers Bengaluru,BAT,0.3,0.3
Shubham Dubey,Rajasthan Royals,BAT,0.3,0.8
Shaik Rasheed,Chennai Super Kings,BAT,0.3,0.3
Himmat Singh,Lucknow Super Giants,BAT,0.3,0.3
Anshul Kamboj,Chennai Super Kings,AR,0.3,3.4
Arshad Khan,Gujarat Titans,AR,0.3,1.3
Darshan Nalkande,Delhi Capitals,AR,0.3,0.3
Anukul Roy,Kolkata Knight Riders,AR,0.3,0.4
Swapnil Singh,Royal Challengers Bengaluru,AR,0.3,0.5
Vansh Bedi,Chennai Super Kings,BAT,0.3,0.55
Kunal Singh Rathore,Rajasthan Royals,BAT,0.3,0.3
Gurnoor Brar,Gujarat Titans,BOWL,0.3,1.3
Mukesh Choudhary,Chennai Super Kings,BOWL,0.3,0.3
Arjun Tendulkar,Mumbai Indians,BOWL,0.3,0.3
Zeeshan Ansari,Sunrisers Hyderabad,BOWL,0.3,0.4
Manimaran Siddharth,Lucknow Super Giants,BOWL,0.3,0.75
Digvesh Singh,Lucknow Super Giants,BOWL,0.3,0.3
Manish Pandey,Kolkata Knight Riders,BAT,0.75,0.75
Sherfane Rutherford,Gujarat Titans,BAT,1.5,2.6
Shahbaz Ahmed,Lucknow Super Giants,AR,1,2.4
Moeen Ali,Kolkata Knight Riders,AR,2,2
Tim David,Royal Challengers Bengaluru,AR,2,3
Deepak Hooda,Chennai Super Kings,AR,0.75,1.7
Will Jacks,Mumbai Indians,AR,2,5.25
Azmatullah Omarzai,Punjab Kings,AR,1.5,2.4
Sai Kishore,Gujarat Titans,AR,0.75,2
Romario Shepherd,Royal Challengers Bengaluru,AR,1.5,1.5
Spencer Johnson,Kolkata Knight Riders,BOWL,2,2.8
Umran Malik,Kolkata Knight Riders,BOWL,0.75,0.75
Ishant Sharma,Gujarat Titans,BOWL,0.75,0.75
Nuwan Thushara,Royal Challengers Bengaluru,BOWL,0.75,1.6
Jaydev Unadkat,Sunrisers Hyderabad,BOWL,1,1
Sachin Baby,Sunrisers Hyderabad,BAT,0.3,0.3
Harnoor Singh,Punjab Kings,BAT,0.3,0.3
C Andre Siddarth,Chennai Super Kings,BAT,0.3,0.3
Yudhvir Singh,Rajasthan Royals,AR,0.3,0.35
Rajvardhan Hangargekar,Lucknow Super Giants,AR,0.3,0.3
Arshin Kulkarni,Lucknow Super Giants,AR,0.3,0.3
Ashwani Kumar,Mumbai Indians,BOWL,0.3,0.3
Akash Singh,Lucknow Super Giants,BOWL,0.3,0.3
Gurjapneet Singh,Chennai Super Kings,BOWL,0.3,2.2
Matthew Breetzke,Lucknow Super Giants,BAT,0.75,0.75
Mumbai Indianstchell Santner,Mumbai Indians,AR,2,2
Jayant Yadav,Gujarat Titans,AR,0.75,0.75
Fazalhaq Farooqi,Rajasthan Royals,BOWL,2,2
Kwena Maphaka,Rajasthan Royals,BOWL,0.75,1.5
Kuldeep Sen,Punjab Kings,BOWL,0.75,0.8
Reece Topley,Mumbai Indians,BOWL,0.75,0.75
Lizaad Williams,Mumbai Indians,BOWL,0.75,0.75
Priyansh Arya,Punjab Kings,AR,0.3,3.8
Manoj Bhandage,Royal Challengers Bengaluru,AR,0.3,0.3
Praveen Dubey,Punjab Kings,AR,0.3,0.3
Ajay Mandal,Delhi Capitals,AR,0.3,0.3
Vipraj Nigam,Delhi Capitals,AR,0.3,0.5
Krishnan Shrijith,Mumbai Indians,BAT,0.3,0.3
Mohit Rathee,Royal Challengers Bengaluru,BOWL,0.3,0.3
Jacob Bethell,Royal Challengers Bengaluru,AR,1.25,2.6
Brydon Carse,Sunrisers Hyderabad,AR,1,1
Aaron Hardie,Punjab Kings,AR,1.25,1.25
KaMumbai Indiansndu Mendis,Sunrisers Hyderabad,AR,0.75,0.75
Dushmantha Chameera,Delhi Capitals,BOWL,0.75,0.75
Nathan Ellis,Chennai Super Kings,BOWL,1.25,2
Shamar Joseph,Lucknow Super Giants,BOWL,0.75,0.75
Aniket Verma,Sunrisers Hyderabad,BAT,0.3,0.3
RajÂ Bawa,Mumbai Indians,AR,0.3,0.3
Musheer Khan,Punjab Kings,AR,0.3,0.3
Manvanth Kumar,Delhi Capitals,AR,0.3,0.3
Suryansh Shedge,Punjab Kings,AR,0.3,0.3
Kulwant Khejroliya,Gujarat Titans,BOWL,0.3,0.3
Prince Yadav,Lucknow Super Giants,BOWL,0.3,0.3
JaMumbai Indianse Overton,Chennai Super Kings,AR,1.5,1.5
Xavier Bartlett,Punjab Kings,BOWL,0.75,0.8
Lungi Ngidi,Royal Challengers Bengaluru,BOWL,1,1
Yuvraj Chaudhary,Lucknow Super Giants,AR,0.3,Unsold
Kamlesh Nagarkoti,Chennai Super Kings,AR,0.3,0.3
Abhinandan Singh,Royal Challengers Bengaluru,BOWL,0.3,0.3
Karim Janat,Gujarat Titans,AR,0.75,0.75
Pyla Avinash,Punjab Kings,BAT,0.3,0.3
Ramakrishna Ghosh,Chennai Super Kings,AR,0.3,0.3
Satyanarayana Raju,Mumbai Indians,BOWL,0.3,0.3
Bevon Jacobs,Mumbai Indians,BAT,0.3,0.3
Ashok Sharma,Rajasthan Royals,BOWL,0.3,0.3
Vaibhav Suryavanshi,Rajasthan Royals,BAT,0.3,1.1
Eshan Malinga,Sunrisers Hyderabad,BOWL,0.3,1.2
Tripurana Vijay,Delhi Capitals,AR,0.3,0.3
Madhav Tiwari,Delhi Capitals,AR,0.3,0.4
Vignesh Puthur,Mumbai Indians,AR,0.3,0.3
Jofra Archer,Rajasthan Royals,BOWL,2,12.5
